dt_transaction,dt_month,cd_seqlan,ds_transaction_type,vl_transaction,id_transaction,dt_ingestion
2023-03-12,1970-01-01 00:00:00.000202303,117.0,PIX ENVIADO,20.0,ae4557f201bcf5fd55570caaec4589da182190fa21a29a0a1b6ea3049c84e9b3,2025-07-02
2023-03-12,1970-01-01 00:00:00.000202303,74.0,PIX ENVIADO,9.0,ec9704a9dbe3953d512a958a39116f198461deacd52c356d929191e0a9d9abed,2025-07-02
2023-03-12,1970-01-01 00:00:00.000202303,32.0,PIX ENVIADO,10.0,5fe75ba1aa4fa8801ac07b6213080daeec3c3621102b18bfdc764a41f464b1fe,2025-07-02
2023-03-12,1970-01-01 00:00:00.000202303,2711.0,PIX ENVIADO,40.0,94e66a538f29e5ec2e3e79db7482d0d11d6e9eff1680958f3e3538fac17779f8,2025-07-02
2023-03-12,1970-01-01 00:00:00.000202303,72.0,PIX ENVIADO,8.0,3baa5f5bd579aaeeac41cdd6410933185645553ffd7053bb3ac3b75b248bd030,2025-07-02
2023-03-12,1970-01-01 00:00:00.000202303,986.0,PIX ENVIADO,6.0,b58d2a84787bba45131924d467c80d7fb4feb050228ae88e38581aa686a0ac0e,2025-07-02
2023-03-12,1970-01-01 00:00:00.000202303,116.0,PIX ENVIADO,20.0,d45849b0d6b89f2a1ad12e5c493207dd79c2f24c92163c6f5a10517d63f4aca0,2025-07-02
2023-03-12,1970-01-01 00:00:00.000202303,90.0,PIX ENVIADO,19.0,763692b27f7c8404034b0e2a6487606c9d0dbbd2ab87232e04f0a28c78b3f283,2025-07-02
2023-03-12,1970-01-01 00:00:00.000202303,139.0,PIX ENVIADO,8.0,1eac195e35094364b2b80d4254ba83e10c0d19ab84b7bd1c20f363d4c367a4f9,2025-07-02
2023-03-12,1970-01-01 00:00:00.000202303,385.0,PIX ENVIADO,30.0,04a159fa4ab473015a32abade8bfc0f9f7ee392762f6ba6d44d1ffddd6427397,2025-07-02
2023-03-12,1970-01-01 00:00:00.000202303,1124.0,PIX ENVIADO,19.76,2ea000cfcc73ebb76516ade7bb499772bddd254ac49ff0a12f5a2870f14f1d87,2025-07-02
2023-03-12,1970-01-01 00:00:00.000202303,75.0,PIX ENVIADO,16.0,06f9901ad194ffd559c0e17ee4952135ff5794fe06b93c303f80971aa14b4b84,2025-07-02
2023-03-12,1970-01-01 00:00:00.000202303,728.0,PIX ENVIADO,150.69,39da88672eb2973d79421ad291bc5e2558b429135c7944a938a7b539b42aade5,2025-07-02
2023-02-12,1970-01-01 00:00:00.000202302,421.0,PIX ENVIADO,60.0,6e02af9335395db202fe5cc6c2e5320aec6295f8aaf2f208f78046c7a9c30ec7,2025-07-02
2023-02-12,1970-01-01 00:00:00.000202302,471.0,PIX ENVIADO,20.0,0abee2e777b890a665979fc5e1071e5ea0440a15ae1e0c36c736cc1977a941af,2025-07-02
2023-02-12,1970-01-01 00:00:00.000202302,74.0,PIX ENVIADO,9.0,eced724c52f89e84241e9da86608a3c5e4e94592ee883d52c7aef6e3f8ca5a25,2025-07-02
